LLNL Evaluation, September 2005                                      1 0  0    0
 3.407600+4 7.591921+1         -1          0          0          03431 1451    1
 0.000000+0 0.000000+0          0          0          0          63431 1451    2
 1.000000+0 2.000000+7          0          0         10          63431 1451    3
 0.000000+0 0.000000+0          0          0         52          73431 1451    4
 34-Se- 76 LLNL       EVAL-Aug03 R. D. Hoffman, K. Kelley, et al. 3431 1451    5
           DIST-      REV-                                        3431 1451    6
LLNL Evaluation, September 2005                                   3431 1451    7
                                                                  3431 1451    8
R. D. Hoffman, K. Kelley, F. S. Dietrich, R. Bauer, M. Mustafa,   3431 1451    9
D. Brown                                                          3431 1451   10
                                                                  3431 1451   11
******************************************************************3431 1451   12
                                                                  3431 1451   13
MF=3: CROSS SECTIONS FOR TARGET 76-SE (GS)                        3431 1451   14
                                                                  3431 1451   15
Cross sections to the ground state and any isomeric states in the 3431 1451   16
residual have been included for the following reactions:          3431 1451   17
                                                                  3431 1451   18
  (n,g)                                                           3431 1451   19
  (n,2n)                                                          3431 1451   20
  (n,p)                                                           3431 1451   21
  (n,np)+(n,pn)                                                   3431 1451   22
  (p,n)                                                           3431 1451   23
  (p,2n)                                                          3431 1451   24
                                                                  3431 1451   25
Cross sections were calculated for incident energies from 5 keV   3431 1451   26
to 20 MeV, using the STAPRE code with a exiton model for          3431 1451   27
pre-equilibrium emission. Direct reaction contributions are not   3431 1451   28
included.                                                         3431 1451   29
                                                                  3431 1451   30
Exit particles considered are neutrons and protons only, with     3431 1451   31
transmission coefficients obtained from the optical potential of  3431 1451   32
Koning and Delaroche using the ECIS code. A simple Lorentzian is  3431 1451   33
assumed for the E1 photon strength function, and is normalized to 3431 1451   34
measured or systematic values of the average total s-wave         3431 1451   35
radiation width at the neutron binding energy.                    3431 1451   36
                                                                  3431 1451   37
Backshifted Fermi gas level density parameters are derived from   3431 1451   38
measured s-wave resonance spacings where available. For other     3431 1451   39
nuclei, systematic values are adopted. At low energies a constant 3431 1451   40
temperature form is adopted, and the two formulae are matched at  3431 1451   41
an energy between the backshift and the neutron binding energy so 3431 1451   42
as to give the best possible fit to known spectroscopic levels.   3431 1451   43
                                                                  3431 1451   44
Discrete levels are taken from the Reference Input Parameter      3431 1451   45
Library (RIPL) with additional evaluations performed by R. Bauer. 3431 1451   46
                                                                  3431 1451   47
Further details regarding this modeling effort can be found in R. 3431 1451   48
D. Hoffman, F. S. Dietrich, R. Bauer, K. Kelley, & M. Mustafa,    3431 1451   49
"Neutron and Charged- Particle Induced Cross Sections for         3431 1451   50
Radiochemistry in the Region of Bromine and Krypton", 2004, LLNL, 3431 1451   51
UCRL-TR-205563, available online at http://www.osti.gov/bridge    3431 1451   52
                                                                  3431 1451   53
******************************************************************3431 1451   54
                                                                  3431 1451   55
*************************** DICTIONARY ***************************3431 1451   56
                                1        451         63          03431 1451   57
                                3         16         33          03431 1451   58
                                3         28         54          03431 1451   59
                                3        102        111          03431 1451   60
                                3        103         63          03431 1451   61
                                8        102          3          03431 1451   62
                               10        102        221          03431 1451   63
 1.940000+7 1.113400+0 1.950000+7 1.113300+0 1.960000+7 1.113200+03431 3 16   31
 1.970000+7 1.113000+0 1.980000+7 1.112900+0 1.990000+7 1.112900+03431 3 16   32
 2.000000+7 1.112900+0                                            3431 3 16   33
 0.000000+0 0.000000+0          0          0          0          03431 3  099999
 3.407600+4 7.591921+1          0          0          0          03431 3 28    1
-9.514280+6-9.514280+6          0          0          1        1533431 3 28    2
        153          2                                            3431 3 28    3
 9.640687+6 2.07240-15 9.800000+6 1.000000-9 1.000000+7 1.000000-93431 3 28    4
 1.020000+7 1.000000-9 1.040000+7 1.000000-9 1.060000+7 1.000000-93431 3 28    5
 1.080000+7 1.000000-9 1.100000+7 1.000000-9 1.120000+7 1.000000-93431 3 28    6
 1.140000+7 1.000000-9 1.160000+7 1.000000-9 1.180000+7 1.000000-93431 3 28    7
 1.200000+7 1.000000-9 1.220000+7 1.000000-9 1.240000+7 1.000000-93431 3 28    8
 1.260000+7 1.000000-9 1.280000+7 1.000000-9 1.300000+7 1.000000-93431 3 28    9
 1.320000+7 1.000000-9 1.340000+7 1.000000-9 1.360000+7 1.000000-93431 3 28   10
 1.380000+7 1.000000-9 1.400000+7 1.000000-9 1.420000+7 1.000000-93431 3 28   11
 1.440000+7 1.000000-9 1.460000+7 1.000000-9 1.480000+7 1.000000-93431 3 28   12
 1.500000+7 1.000000-9 1.520000+7 1.000000-9 1.540000+7 1.000000-93431 3 28   13
 1.560000+7 1.000000-9 1.580000+7 1.000000-9 1.600000+7 1.000000-93431 3 28   14
 1.620000+7 1.000000-9 1.640000+7 1.000000-9 1.660000+7 1.000000-93431 3 28   15
 1.680000+7 1.000000-9 1.700000+7 1.000000-9 1.720000+7 1.000000-93431 3 28   16
 1.740000+7 1.000000-9 1.760000+7 1.000000-9 1.780000+7 1.000000-93431 3 28   17
 1.800000+7 1.000000-9 1.820000+7 1.000000-9 1.840000+7 1.000000-93431 3 28   18
 1.860000+7 1.000000-9 1.880000+7 1.000000-9 1.900000+7 1.000000-93431 3 28   19
 1.920000+7 1.000000-9 1.940000+7 2.310700-9 1.960000+7 4.258100-93431 3 28   20
 1.980000+7 8.409100-9 2.000000+7 1.524190-8 2.020000+7 2.523500-83431 3 28   21
 2.040000+7 3.886580-8 2.060000+7 5.661230-8 2.080000+7 7.895410-83431 3 28   22
 2.100000+7 1.063680-7 2.120000+7 1.393290-7 2.140000+7 1.783240-73431 3 28   23
 2.160000+7 2.238260-7 2.180000+7 2.763110-7 2.200000+7 9.561600-73431 3 28   24
 2.220000+7 3.369540-6 2.240000+7 9.786930-6 2.260000+7 2.407730-53431 3 28   25
 2.280000+7 4.358590-5 2.300000+7 7.126440-5 2.320000+7 1.026910-43431 3 28   26
 2.340000+7 1.405500-4 2.360000+7 1.838740-4 2.380000+7 2.364970-43431 3 28   27
 2.400000+7 3.013580-4 2.420000+7 3.840500-4 2.440000+7 4.881300-43431 3 28   28
 2.460000+7 6.223800-4 2.480000+7 7.877400-4 2.500000+7 9.958600-43431 3 28   29
 2.520000+7 1.242550-3 2.540000+7 1.539900-3 2.560000+7 1.883400-33431 3 28   30
 2.580000+7 2.285300-3 2.600000+7 2.740100-3 2.620000+7 3.259600-33431 3 28   31
 2.640000+7 3.832000-3 2.660000+7 4.465600-3 2.680000+7 5.154600-33431 3 28   32
 2.700000+7 5.906800-3 2.720000+7 6.715800-3 2.740000+7 7.588800-33431 3 28   33
 2.760000+7 8.511100-3 2.780000+7 9.485600-3 2.800000+7 1.050680-23431 3 28   34
 2.820000+7 1.157770-2 2.840000+7 1.269350-2 2.860000+7 1.385780-23431 3 28   35
 2.880000+7 1.505670-2 2.900000+7 1.628900-2 2.920000+7 1.755210-23431 3 28   36
 2.940000+7 1.884560-2 2.960000+7 2.016840-2 2.980000+7 2.152370-23431 3 28   37
 3.000000+7 2.289700-2 3.020000+7 2.428370-2 3.040000+7 2.568800-23431 3 28   38
 3.060000+7 2.711400-2 3.080000+7 2.855100-2 3.100000+7 2.999100-23431 3 28   39
 3.120000+7 3.143800-2 3.140000+7 3.289100-2 3.160000+7 3.434900-23431 3 28   40
 3.180000+7 3.581000-2 3.200000+7 3.727000-2 3.220000+7 3.872300-23431 3 28   41
 3.240000+7 4.017200-2 3.260000+7 4.161800-2 3.280000+7 4.306300-23431 3 28   42
 3.300000+7 4.451600-2 3.320000+7 4.596500-2 3.340000+7 4.740100-23431 3 28   43
 3.360000+7 4.883000-2 3.380000+7 5.025100-2 3.400000+7 5.166600-23431 3 28   44
 3.420000+7 5.308000-2 3.440000+7 5.448800-2 3.460000+7 5.588100-23431 3 28   45
 3.480000+7 5.726500-2 3.500000+7 5.864200-2 3.520000+7 6.001200-23431 3 28   46
 3.540000+7 6.137900-2 3.560000+7 6.274100-2 3.580000+7 6.409000-23431 3 28   47
 3.600000+7 6.542700-2 3.620000+7 6.675800-2 3.640000+7 6.808300-23431 3 28   48
 3.660000+7 6.940500-2 3.680000+7 7.072300-2 3.700000+7 7.203000-23431 3 28   49
 3.720000+7 7.332600-2 3.740000+7 7.460600-2 3.760000+7 7.587300-23431 3 28   50
 3.780000+7 7.714100-2 3.800000+7 7.840500-2 3.820000+7 7.965600-23431 3 28   51
 3.840000+7 8.089800-2 3.860000+7 8.214400-2 3.880000+7 8.339200-23431 3 28   52
 3.900000+7 8.463600-2 3.920000+7 8.587700-2 3.940000+7 8.710800-23431 3 28   53
 3.960000+7 8.833100-2 3.980000+7 8.833100-2 4.000000+7 8.833100-23431 3 28   54
 0.000000+0 0.000000+0          0          0          0          03431 3  099999
 3.407600+4 7.591921+1          0          0          0          03431 3102    1
 7.418420+6 7.418420+6          0          0          1        3223431 3102    2
        322          2                                            3431 3102    3
 1.000000-5 9.326031+3 1.000000+1 9.326040+0 1.120000+1 8.812280+03431 3102    4
 1.260000+1 8.308270+0 1.410000+1 7.854010+0 1.590000+1 7.396050+03431 3102    5
 1.780000+1 6.990190+0 2.000000+1 6.594510+0 2.240000+1 6.231200+03431 3102    6
 2.520000+1 5.874880+0 2.830000+1 5.543750+0 3.170000+1 5.237990+03431 3102    7
 3.560000+1 4.942820+0 4.000000+1 4.663070+0 4.490000+1 4.401210+03431 3102    8
 5.040000+1 4.154140+0 5.660000+1 3.920020+0 6.350000+1 3.700902+03431 3102    9
 7.130000+1 3.492679+0 8.000000+1 3.297305+0 8.940000+1 3.119096+03431 3102   10
 1.000000+2 2.949208+0 1.120000+2 2.786723+0 1.260000+2 2.627321+03431 3102   11
 1.410000+2 2.483642+0 1.590000+2 2.338834+0 1.780000+2 2.210469+03431 3102   12
 2.000000+2 2.085392+0 2.240000+2 1.970491+0 2.520000+2 1.857749+03431 3102   13
 2.830000+2 1.753122+0 3.170000+2 1.656413+0 3.560000+2 1.563092+03431 3102   14
 4.000000+2 1.474604+0 4.490000+2 1.391770+0 5.040000+2 1.313660+03431 3102   15
 5.660000+2 1.239662+0 6.350000+2 1.170292+0 7.130000+2 1.104514+03431 3102   16
 8.000000+2 1.042646+0 8.940000+2 9.863450-1 1.000000+3 9.326040-13431 3102   17
 1.120000+3 8.812280-1 1.260000+3 8.308270-1 1.410000+3 7.854010-13431 3102   18
 1.590000+3 7.396050-1 1.780000+3 6.990190-1 2.000000+3 6.594510-13431 3102   19
 2.240000+3 6.231200-1 2.520000+3 5.874880-1 2.830000+3 5.543750-13431 3102   20
 3.170000+3 5.237990-1 3.560000+3 4.942820-1 4.000000+3 4.663070-13431 3102   21
 4.490000+3 4.401210-1 5.040000+3 4.154140-1 5.660000+3 3.920020-13431 3102   22
 6.350000+3 3.700902-1 7.130000+3 3.492679-1 8.000000+3 3.297305-13431 3102   23
 8.940000+3 3.119096-1 1.000000+4 2.949208-1 1.120000+4 2.786723-13431 3102   24
 1.260000+4 2.627321-1 1.410000+4 2.483642-1 1.590000+4 2.338834-13431 3102   25
 1.780000+4 2.210469-1 2.000000+4 2.085392-1 2.240000+4 1.977571-13431 3102   26
 2.520000+4 1.872567-1 2.830000+4 1.765539-1 3.170000+4 1.659760-13431 3102   27
 3.560000+4 1.553909-1 4.000000+4 1.454915-1 4.490000+4 1.367596-13431 3102   28
 5.040000+4 1.285549-1 5.660000+4 1.210224-1 6.350000+4 1.144996-13431 3102   29
 7.130000+4 1.087112-1 8.000000+4 1.036372-1 8.940000+4 9.928020-23431 3102   30
 1.000000+5 9.541680-2 1.050000+5 9.397340-2 1.100000+5 9.274870-23431 3102   31
 1.150000+5 9.165630-2 1.200000+5 9.060120-2 1.260000+5 8.927390-23431 3102   32
 1.320000+5 8.791650-2 1.380000+5 8.663620-2 1.450000+5 8.536570-23431 3102   33
 1.520000+5 8.430260-2 1.590000+5 8.335090-2 1.660000+5 8.244870-23431 3102   34
 1.740000+5 8.148260-2 1.820000+5 8.058350-2 1.910000+5 7.964310-23431 3102   35
 2.000000+5 7.876870-2 2.090000+5 7.793020-2 2.190000+5 7.704540-23431 3102   36
 2.300000+5 7.634990-2 2.410000+5 7.584020-2 2.520000+5 7.534510-23431 3102   37
 2.640000+5 7.473980-2 2.760000+5 7.356710-2 2.890000+5 7.252070-23431 3102   38
 3.030000+5 7.192920-2 3.170000+5 7.137160-2 3.320000+5 7.085250-23431 3102   39
 3.480000+5 7.042820-2 3.650000+5 7.017770-2 3.820000+5 6.984420-23431 3102   40
 4.000000+5 6.986300-2 4.190000+5 6.979880-2 4.390000+5 6.971020-23431 3102   41
 4.590000+5 6.954750-2 4.810000+5 6.957360-2 5.040000+5 6.980820-23431 3102   42
 5.280000+5 6.973160-2 5.530000+5 6.887730-2 5.790000+5 5.250080-23431 3102   43
 6.060000+5 4.428360-2 6.350000+5 4.000150-2 6.650000+5 3.720580-23431 3102   44
 6.960000+5 3.529490-2 7.290000+5 3.371590-2 7.640000+5 3.241850-23431 3102   45
 8.000000+5 3.142710-2 8.370000+5 3.067240-2 8.750000+5 3.005190-23431 3102   46
 9.150000+5 2.990940-2 9.560000+5 2.963000-2 1.000000+6 2.947160-23431 3102   47
 1.100000+6 2.957380-2 1.200000+6 2.967830-2 1.300000+6 2.735910-23431 3102   48
 1.400000+6 2.457000-2 1.500000+6 2.346820-2 1.600000+6 2.282360-23431 3102   49
 1.700000+6 2.258650-2 1.800000+6 2.239290-2 1.900000+6 2.195630-23431 3102   50
 2.000000+6 2.146760-2 2.100000+6 2.119410-2 2.200000+6 2.093710-23431 3102   51
 2.300000+6 2.047220-2 2.400000+6 1.989830-2 2.500000+6 1.933720-23431 3102   52
 2.600000+6 1.877420-2 2.700000+6 1.824120-2 2.800000+6 1.773090-23431 3102   53
 2.900000+6 1.724470-2 3.000000+6 1.678250-2 3.100000+6 1.634080-23431 3102   54
 3.200000+6 1.591500-2 3.300000+6 1.550140-2 3.400000+6 1.509770-23431 3102   55
 3.500000+6 1.470140-2 3.600000+6 1.431310-2 3.700000+6 1.393240-23431 3102   56
 3.800000+6 1.355770-2 3.900000+6 1.318470-2 4.000000+6 1.281670-23431 3102   57
 4.100000+6 1.247240-2 4.200000+6 1.214200-2 4.300000+6 1.179610-23431 3102   58
 4.400000+6 1.143940-2 4.500000+6 1.109420-2 4.600000+6 1.075800-23431 3102   59
 4.700000+6 1.042790-2 4.800000+6 1.010420-2 4.900000+6 9.786900-33431 3102   60
 5.000000+6 9.475900-3 5.100000+6 9.171800-3 5.200000+6 8.874300-33431 3102   61
 5.300000+6 8.583600-3 5.400000+6 8.299400-3 5.500000+6 8.022300-33431 3102   62
 5.600000+6 7.752100-3 5.700000+6 7.488600-3 5.800000+6 7.231700-33431 3102   63
 5.900000+6 6.981900-3 6.000000+6 6.738600-3 6.100000+6 6.501900-33431 3102   64
 6.200000+6 6.271400-3 6.300000+6 6.047500-3 6.400000+6 5.829800-33431 3102   65
 6.500000+6 5.618200-3 6.600000+6 5.412500-3 6.700000+6 5.213000-33431 3102   66
 6.800000+6 5.019300-3 6.900000+6 4.831400-3 7.000000+6 4.649000-33431 3102   67
 7.100000+6 4.472100-3 7.200000+6 4.300600-3 7.300000+6 4.134400-33431 3102   68
 7.400000+6 3.973200-3 7.500000+6 3.817200-3 7.600000+6 3.666100-33431 3102   69
 7.700000+6 3.519800-3 7.800000+6 3.378300-3 7.900000+6 3.241400-33431 3102   70
 8.000000+6 3.108800-3 8.100000+6 2.980560-3 8.200000+6 2.856810-33431 3102   71
 8.300000+6 2.737230-3 8.400000+6 2.621700-3 8.500000+6 2.510180-33431 3102   72
 8.600000+6 2.402690-3 8.700000+6 2.298940-3 8.800000+6 2.198930-33431 3102   73
 8.900000+6 2.102590-3 9.000000+6 2.009740-3 9.100000+6 1.920390-33431 3102   74
 9.200000+6 1.834450-3 9.300000+6 1.751820-3 9.400000+6 1.672430-33431 3102   75
 9.500000+6 1.596080-3 9.600000+6 1.522850-3 9.700000+6 1.452530-33431 3102   76
 9.800000+6 1.385070-3 9.900000+6 1.320330-3 1.000000+7 1.258200-33431 3102   77
 1.010000+7 1.198660-3 1.020000+7 1.141830-3 1.030000+7 1.087450-33431 3102   78
 1.040000+7 1.035330-3 1.050000+7 9.853500-4 1.060000+7 9.373000-43431 3102   79
 1.070000+7 8.912000-4 1.080000+7 8.473400-4 1.090000+7 8.054800-43431 3102   80
 1.100000+7 7.655300-4 1.110000+7 7.273800-4 1.120000+7 6.909400-43431 3102   81
 1.130000+7 6.561600-4 1.140000+7 6.232700-4 1.150000+7 5.920500-43431 3102   82
 1.160000+7 5.624500-4 1.170000+7 5.343400-4 1.180000+7 5.076200-43431 3102   83
 1.190000+7 4.822000-4 1.200000+7 4.582600-4 1.210000+7 4.356400-43431 3102   84
 1.220000+7 4.142400-4 1.230000+7 3.939600-4 1.240000+7 3.747400-43431 3102   85
 1.250000+7 3.565000-4 1.260000+7 3.393200-4 1.270000+7 3.230900-43431 3102   86
 1.280000+7 3.077700-4 1.290000+7 2.932600-4 1.300000+7 2.795000-43431 3102   87
 1.310000+7 2.664200-4 1.320000+7 2.541000-4 1.330000+7 2.424700-43431 3102   88
 1.340000+7 2.314800-4 1.350000+7 2.210500-4 1.360000+7 2.111700-43431 3102   89
 1.370000+7 2.017640-4 1.380000+7 1.928790-4 1.390000+7 1.844760-43431 3102   90
 1.400000+7 1.765140-4 1.410000+7 1.689580-4 1.420000+7 1.617740-43431 3102   91
 1.430000+7 1.549260-4 1.440000+7 1.484390-4 1.450000+7 1.422970-43431 3102   92
 1.460000+7 1.364640-4 1.470000+7 1.309160-4 1.480000+7 1.256270-43431 3102   93
 1.490000+7 1.205740-4 1.500000+7 1.157710-4 1.510000+7 1.112160-43431 3102   94
 1.520000+7 1.068690-4 1.530000+7 1.027030-4 1.540000+7 9.873600-53431 3102   95
 1.550000+7 9.496400-5 1.560000+7 9.136500-5 1.570000+7 8.792400-53431 3102   96
 1.580000+7 8.463000-5 1.590000+7 8.146300-5 1.600000+7 7.843400-53431 3102   97
 1.610000+7 7.554400-5 1.620000+7 7.277700-5 1.630000+7 7.012100-53431 3102   98
 1.640000+7 6.756800-5 1.650000+7 6.510700-5 1.660000+7 6.274000-53431 3102   99
 1.670000+7 6.047200-5 1.680000+7 5.829100-5 1.690000+7 5.619000-53431 3102  100
 1.700000+7 5.416100-5 1.710000+7 5.219700-5 1.720000+7 5.030000-53431 3102  101
 1.730000+7 4.847300-5 1.740000+7 4.671000-5 1.750000+7 4.500300-53431 3102  102
 1.760000+7 4.335000-5 1.770000+7 4.174100-5 1.780000+7 4.018000-53431 3102  103
 1.790000+7 3.867100-5 1.800000+7 3.721000-5 1.810000+7 3.579200-53431 3102  104
 1.820000+7 3.441400-5 1.830000+7 3.307000-5 1.840000+7 3.176300-53431 3102  105
 1.850000+7 3.049700-5 1.860000+7 2.927200-5 1.870000+7 2.808000-53431 3102  106
 1.880000+7 2.692300-5 1.890000+7 2.579500-5 1.900000+7 2.469750-53431 3102  107
 1.910000+7 2.363930-5 1.920000+7 2.261510-5 1.930000+7 2.162340-53431 3102  108
 1.940000+7 2.066200-5 1.950000+7 1.973130-5 1.960000+7 1.882970-53431 3102  109
 1.970000+7 1.796240-5 1.980000+7 1.712750-5 1.990000+7 1.632540-53431 3102  110
 2.000000+7 1.555270-5                                            3431 3102  111
 0.000000+0 0.000000+0          0          0          0          03431 3  099999
 3.407600+4 7.591921+1          0          0          0          03431 3103    1
-2.186220+6-2.186220+6          0          0          1        1793431 3103    2
        179          2                                            3431 3103    3
 2.215266+6 3.42324-10 2.300000+6 8.081800-6 2.400000+6 3.591500-53431 3103    4
 2.500000+6 8.322800-5 2.600000+6 1.496400-4 2.700000+6 2.347800-43431 3103    5
 2.800000+6 3.382600-4 2.900000+6 4.597000-4 3.000000+6 5.987300-43431 3103    6
 3.100000+6 7.549600-4 3.200000+6 9.280100-4 3.300000+6 1.117500-33431 3103    7
 3.400000+6 1.323100-3 3.500000+6 1.544300-3 3.600000+6 1.780900-33431 3103    8
 3.700000+6 2.032400-3 3.800000+6 2.298500-3 3.900000+6 2.578700-33431 3103    9
 4.000000+6 2.872700-3 4.100000+6 3.180100-3 4.200000+6 3.500600-33431 3103   10
 4.300000+6 3.833700-3 4.400000+6 4.179100-3 4.500000+6 4.536300-33431 3103   11
 4.600000+6 4.905100-3 4.700000+6 5.285100-3 4.800000+6 5.675700-33431 3103   12
 4.900000+6 6.076800-3 5.000000+6 6.487900-3 5.100000+6 6.908600-33431 3103   13
 5.200000+6 7.338500-3 5.300000+6 7.777300-3 5.400000+6 8.224600-33431 3103   14
 5.500000+6 8.679900-3 5.600000+6 9.143000-3 5.700000+6 9.613500-33431 3103   15
 5.800000+6 1.009100-2 5.900000+6 1.057500-2 6.000000+6 1.106500-23431 3103   16
 6.100000+6 1.156100-2 6.200000+6 1.206300-2 6.300000+6 1.256900-23431 3103   17
 6.400000+6 1.308000-2 6.500000+6 1.359600-2 6.600000+6 1.411500-23431 3103   18
 6.700000+6 1.463800-2 6.800000+6 1.516500-2 6.900000+6 1.569400-23431 3103   19
 7.000000+6 1.622500-2 7.100000+6 1.675900-2 7.200000+6 1.729400-23431 3103   20
 7.300000+6 1.783000-2 7.400000+6 1.836700-2 7.500000+6 1.890500-23431 3103   21
 7.600000+6 1.944300-2 7.700000+6 1.998100-2 7.800000+6 2.051800-23431 3103   22
 7.900000+6 2.105400-2 8.000000+6 2.158900-2 8.100000+6 2.212200-23431 3103   23
 8.200000+6 2.265200-2 8.300000+6 2.318100-2 8.400000+6 2.370600-23431 3103   24
 8.500000+6 2.422800-2 8.600000+6 2.474700-2 8.700000+6 2.526100-23431 3103   25
 8.800000+6 2.577100-2 8.900000+6 2.627600-2 9.000000+6 2.677600-23431 3103   26
 9.100000+6 2.727100-2 9.200000+6 2.775900-2 9.300000+6 2.824200-23431 3103   27
