EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
-1.2237952E+02 4.1446491E+01-1.2237952E+02 4.1446491E+01
        59         0-1.2237752E+02 4.1432320E+01
-1.2237752E+02 4.1432320E+01-1.2237752E+02 4.1432320E+01
        60         0-1.2042899E+02 3.7883320E+01
-1.2042899E+02 3.7883320E+01-1.2042899E+02 3.7883320E+01
        61         0-1.2079289E+02 3.7513855E+01
-1.2079289E+02 3.7513855E+01-1.2079289E+02 3.7513855E+01
        62         0-1.2128977E+02 3.8894577E+01
-1.2128977E+02 3.8894577E+01-1.2128977E+02 3.8894577E+01
        63         0-1.1904839E+02 3.5951809E+01
-1.1904839E+02 3.5951809E+01-1.1904839E+02 3.5951809E+01
        64         0-1.1941812E+02 3.6571312E+01
-1.1941812E+02 3.6571312E+01-1.1941812E+02 3.6571312E+01
        65         0-1.2045978E+02 3.7913769E+01
-1.2045978E+02 3.7913769E+01-1.2045978E+02 3.7913769E+01
        66         0-1.2032225E+02 3.7960251E+01
-1.2032225E+02 3.7960251E+01-1.2032225E+02 3.7960251E+01
        67         0-1.2320060E+02 3.9148769E+01
-1.2320060E+02 3.9148769E+01-1.2320060E+02 3.9148769E+01
        68         0-1.2420311E+02 4.0783936E+01
-1.2420311E+02 4.0783936E+01-1.2420311E+02 4.0783936E+01
        69         0-1.2231805E+02 4.0456345E+01
-1.2231805E+02 4.0456345E+01-1.2231805E+02 4.0456345E+01
        70         0-1.2123681E+02 3.8790234E+01
-1.2123681E+02 3.8790234E+01-1.2123681E+02 3.8790234E+01
        71         0-1.0606027E+02 3.8598846E+01
-1.0606027E+02 3.8598846E+01-1.0606027E+02 3.8598846E+01
        72         0-1.0544155E+02 3.9629250E+01
-1.0544155E+02 3.9629250E+01-1.0544155E+02 3.9629250E+01
        73         0-1.0806501E+02 3.8748112E+01
-1.0806501E+02 3.8748112E+01-1.0806501E+02 3.8748112E+01
        74         0-1.0581611E+02 3.9948479E+01
-1.0581611E+02 3.9948479E+01-1.0581611E+02 3.9948479E+01
        75         0-1.0759441E+02 3.7306862E+01
-1.0759441E+02 3.7306862E+01-1.0759441E+02 3.7306862E+01
        76         0-1.0787280E+02 3.7346500E+01
-1.0787280E+02 3.7346500E+01-1.0787280E+02 3.7346500E+01
        77         0-1.0496004E+02 4.0726101E+01
-1.0496004E+02 4.0726101E+01-1.0496004E+02 4.0726101E+01
        78         0-1.0450981E+02 3.7173985E+01
-1.0450981E+02 3.7173985E+01-1.0450981E+02 3.7173985E+01
        79         0-1.0854810E+02 3.9058277E+01
-1.0854810E+02 3.9058277E+01-1.0854810E+02 3.9058277E+01
        80         0-1.0852438E+02 3.7452301E+01
-1.0852438E+02 3.7452301E+01-1.0852438E+02 3.7452301E+01
        81         0-1.0833375E+02 3.7362492E+01
-1.0833375E+02 3.7362492E+01-1.0833375E+02 3.7362492E+01
        82         0-1.0787066E+02 3.8513149E+01
-1.0787066E+02 3.8513149E+01-1.0787066E+02 3.8513149E+01
        83         0-1.0780094E+02 3.8493023E+01
-1.0780094E+02 3.8493023E+01-1.0780094E+02 3.8493023E+01
        84         0-1.0613704E+02 3.7579933E+01
-1.0613704E+02 3.7579933E+01-1.0613704E+02 3.7579933E+01
        85         0-1.0614187E+02 3.8061115E+01
-1.0614187E+02 3.8061115E+01-1.0614187E+02 3.8061115E+01
        86         0-1.1619656E+02 4.3592770E+01
-1.1619656E+02 4.3592770E+01-1.1619656E+02 4.3592770E+01
        87         0-1.1619496E+02 4.3560604E+01
-1.1619496E+02 4.3560604E+01-1.1619496E+02 4.3560604E+01
        88         0-1.1639520E+02 4.3606567E+01
-1.1639520E+02 4.3606567E+01-1.1639520E+02 4.3606567E+01
        89         0-1.1615434E+02 4.3551987E+01
-1.1615434E+02 4.3551987E+01-1.1615434E+02 4.3551987E+01
        90         0-1.1640282E+02 4.3662899E+01
-1.1640282E+02 4.3662899E+01-1.1640282E+02 4.3662899E+01
        91         0-1.1625256E+02 4.3583450E+01
-1.1625256E+02 4.3583450E+01-1.1625256E+02 4.3583450E+01
        92         0-1.1622004E+02 4.3552719E+01
-1.1622004E+02 4.3552719E+01-1.1622004E+02 4.3552719E+01
        93         0-1.1638318E+02 4.3609959E+01
-1.1638318E+02 4.3609959E+01-1.1638318E+02 4.3609959E+01
        94         0-1.1625932E+02 4.5013809E+01
-1.1625932E+02 4.5013809E+01-1.1625932E+02 4.5013809E+01
        95         0-1.1208436E+02 4.2617683E+01
-1.1208436E+02 4.2617683E+01-1.1208436E+02 4.2617683E+01
        96         0-1.1139336E+02 4.2288445E+01
-1.1139336E+02 4.2288445E+01-1.1139336E+02 4.2288445E+01
        97         0-1.1658147E+02 4.7313000E+01
-1.1658147E+02 4.7313000E+01-1.1658147E+02 4.7313000E+01
        98         0-1.1656071E+02 4.7311466E+01
-1.1656071E+02 4.7311466E+01-1.1656071E+02 4.7311466E+01
        99         0-1.1658147E+02 4.7313000E+01
-1.1658147E+02 4.7313000E+01-1.1658147E+02 4.7313000E+01
       100         0-1.1655796E+02 4.7324581E+01
-1.1655796E+02 4.7324581E+01-1.1655796E+02 4.7324581E+01
       101         0-1.1233311E+02 4.3179970E+01
-1.1233311E+02 4.3179970E+01-1.1233311E+02 4.3179970E+01
       102         0-1.1237523E+02 4.3201447E+01
-1.1237523E+02 4.3201447E+01-1.1237523E+02 4.3201447E+01
       103         0-1.1424374E+02 4.3418446E+01
-1.1424374E+02 4.3418446E+01-1.1424374E+02 4.3418446E+01
       104         0-1.1619929E+02 4.3917953E+01
-1.1619929E+02 4.3917953E+01-1.1619929E+02 4.3917953E+01
       105         0-1.1690659E+02 4.8240440E+01
-1.1690659E+02 4.8240440E+01-1.1690659E+02 4.8240440E+01
       106         0-1.1694952E+02 4.7718166E+01
-1.1694952E+02 4.7718166E+01-1.1694952E+02 4.7718166E+01
       107         0-1.1688166E+02 4.8222790E+01
-1.1688166E+02 4.8222790E+01-1.1688166E+02 4.8222790E+01
       108         0-1.1675492E+02 4.8169640E+01
-1.1675492E+02 4.8169640E+01-1.1675492E+02 4.8169640E+01
       109         0-1.1653744E+02 4.8309361E+01
-1.1653744E+02 4.8309361E+01-1.1653744E+02 4.8309361E+01
       110         0-1.1688166E+02 4.8222790E+01
-1.1688166E+02 4.8222790E+01-1.1688166E+02 4.8222790E+01
       111         0-1.1675492E+02 4.8169640E+01
-1.1675492E+02 4.8169640E+01-1.1675492E+02 4.8169640E+01
       112         0-1.1698524E+02 4.8017033E+01
-1.1698524E+02 4.8017033E+01-1.1698524E+02 4.8017033E+01
       113         0-1.1651272E+02 4.8328041E+01
-1.1651272E+02 4.8328041E+01-1.1651272E+02 4.8328041E+01
       114         0-1.1676142E+02 4.7778297E+01
-1.1676142E+02 4.7778297E+01-1.1676142E+02 4.7778297E+01
       115         0-1.1662626E+02 4.8117748E+01
-1.1662626E+02 4.8117748E+01-1.1662626E+02 4.8117748E+01
       116         0-1.1662626E+02 4.8117748E+01
-1.1662626E+02 4.8117748E+01-1.1662626E+02 4.8117748E+01
       117         0-1.1670666E+02 4.8179691E+01
-1.1670666E+02 4.8179691E+01-1.1670666E+02 4.8179691E+01
       118         0-1.1683687E+02 4.8581551E+01
-1.1683687E+02 4.8581551E+01-1.1683687E+02 4.8581551E+01
       119         0-1.1651272E+02 4.8328041E+01
-1.1651272E+02 4.8328041E+01-1.1651272E+02 4.8328041E+01
       120         0-1.1675492E+02 4.8169640E+01
-1.1675492E+02 4.8169640E+01-1.1675492E+02 4.8169640E+01
       121         0-1.1206329E+02 4.3463341E+01
-1.1206329E+02 4.3463341E+01-1.1206329E+02 4.3463341E+01
       122         0-1.1205331E+02 4.3503197E+01
-1.1205331E+02 4.3503197E+01-1.1205331E+02 4.3503197E+01
       123         0-1.1207475E+02 4.3443836E+01
-1.1207475E+02 4.3443836E+01-1.1207475E+02 4.3443836E+01
       124         0-1.1194255E+02 4.3467228E+01
-1.1194255E+02 4.3467228E+01-1.1194255E+02 4.3467228E+01
       125         0-1.1620304E+02 4.8810997E+01
-1.1620304E+02 4.8810997E+01-1.1620304E+02 4.8810997E+01
       126         0-1.1631718E+02 4.8691566E+01
-1.1631718E+02 4.8691566E+01-1.1631718E+02 4.8691566E+01
       127         0-1.1631369E+02 4.8609634E+01
-1.1631369E+02 4.8609634E+01-1.1631369E+02 4.8609634E+01
       128         0-1.1631718E+02 4.8691566E+01
-1.1631718E+02 4.8691566E+01-1.1631718E+02 4.8691566E+01
       129         0-1.1631718E+02 4.8691566E+01
-1.1631718E+02 4.8691566E+01-1.1631718E+02 4.8691566E+01
       130         0-1.1657175E+02 4.3585007E+01
-1.1657175E+02 4.3585007E+01-1.1657175E+02 4.3585007E+01
       131         0-1.1654847E+02 4.3599251E+01
-1.1654847E+02 4.3599251E+01-1.1654847E+02 4.3599251E+01
       132         0-1.1656005E+02 4.3601395E+01
-1.1656005E+02 4.3601395E+01-1.1656005E+02 4.3601395E+01
       133         0-1.1694355E+02 4.3790634E+01
-1.1694355E+02 4.3790634E+01-1.1694355E+02 4.3790634E+01
       134         0-1.1380771E+02 4.2518978E+01
-1.1380771E+02 4.2518978E+01-1.1380771E+02 4.2518978E+01
       135         0-1.1593603E+02 4.6375011E+01
-1.1593603E+02 4.6375011E+01-1.1593603E+02 4.6375011E+01
       136         0-1.1625778E+02 4.6487415E+01
-1.1625778E+02 4.6487415E+01-1.1625778E+02 4.6487415E+01
       137         0-1.1593603E+02 4.6375011E+01
-1.1593603E+02 4.6375011E+01-1.1593603E+02 4.6375011E+01
       138         0-1.1588911E+02 4.6352612E+01
-1.1588911E+02 4.6352612E+01-1.1588911E+02 4.6352612E+01
       139         0-1.1422128E+02 4.4500763E+01
-1.1422128E+02 4.4500763E+01-1.1422128E+02 4.4500763E+01
       140         0-1.1169318E+02 4.3964115E+01
-1.1169318E+02 4.3964115E+01-1.1169318E+02 4.3964115E+01
       141         0-1.1139458E+02 4.4066261E+01
-1.1139458E+02 4.4066261E+01-1.1139458E+02 4.4066261E+01
       142         0-1.1487983E+02 4.2757637E+01
-1.1487983E+02 4.2757637E+01-1.1487983E+02 4.2757637E+01
       143         0-1.1681244E+02 4.6903450E+01
-1.1681244E+02 4.6903450E+01-1.1681244E+02 4.6903450E+01
       144         0-1.1597775E+02 4.6138615E+01
-1.1597775E+02 4.6138615E+01-1.1597775E+02 4.6138615E+01
       145         0-1.1603710E+02 4.6223148E+01
-1.1603710E+02 4.6223148E+01-1.1603710E+02 4.6223148E+01
       146         0-1.1597775E+02 4.6138615E+01
-1.1597775E+02 4.6138615E+01-1.1597775E+02 4.6138615E+01
       147         0-1.1545420E+02 4.5563164E+01
-1.1545420E+02 4.5563164E+01-1.1545420E+02 4.5563164E+01
       148         0-1.1634976E+02 4.6051956E+01
-1.1634976E+02 4.6051956E+01-1.1634976E+02 4.6051956E+01
       149         0-1.1603710E+02 4.6223148E+01
-1.1603710E+02 4.6223148E+01-1.1603710E+02 4.6223148E+01
       150         0-1.1612052E+02 4.5928394E+01
-1.1612052E+02 4.5928394E+01-1.1612052E+02 4.5928394E+01
       151         0-1.1191193E+02 4.3666924E+01
-1.1191193E+02 4.3666924E+01-1.1191193E+02 4.3666924E+01
       152         0-1.1694952E+02 4.7718166E+01
-1.1694952E+02 4.7718166E+01-1.1694952E+02 4.7718166E+01
       153         0-1.1676142E+02 4.7778297E+01
-1.1676142E+02 4.7778297E+01-1.1676142E+02 4.7778297E+01
       154         0-1.1670918E+02 4.7645107E+01
-1.1670918E+02 4.7645107E+01-1.1670918E+02 4.7645107E+01
       155         0-1.1670918E+02 4.7645107E+01
-1.1670918E+02 4.7645107E+01-1.1670918E+02 4.7645107E+01
       156         0-1.1643244E+02 4.7558910E+01
-1.1643244E+02 4.7558910E+01-1.1643244E+02 4.7558910E+01
       157         0-1.1673119E+02 4.7477177E+01
-1.1673119E+02 4.7477177E+01-1.1673119E+02 4.7477177E+01
       158         0-1.1676142E+02 4.7778297E+01
-1.1676142E+02 4.7778297E+01-1.1676142E+02 4.7778297E+01
       159         0-1.1696149E+02 4.6841385E+01
-1.1696149E+02 4.6841385E+01-1.1696149E+02 4.6841385E+01
       160         0-1.1691394E+02 4.6847076E+01
-1.1691394E+02 4.6847076E+01-1.1691394E+02 4.6847076E+01
       161         0-1.1387704E+02 4.5169170E+01
-1.1387704E+02 4.5169170E+01-1.1387704E+02 4.5169170E+01
       162         0-1.1169318E+02 4.3964115E+01
-1.1169318E+02 4.3964115E+01-1.1169318E+02 4.3964115E+01
       163         0-1.1697275E+02 4.6423428E+01
-1.1697275E+02 4.6423428E+01-1.1697275E+02 4.6423428E+01
       164         0-1.1699116E+02 4.6396729E+01
-1.1699116E+02 4.6396729E+01-1.1699116E+02 4.6396729E+01
       165         0-1.1699116E+02 4.6396729E+01
-1.1699116E+02 4.6396729E+01-1.1699116E+02 4.6396729E+01
       166         0-1.1666107E+02 4.6378155E+01
-1.1666107E+02 4.6378155E+01-1.1666107E+02 4.6378155E+01
       167         0-1.1624513E+02 4.7560886E+01
-1.1624513E+02 4.7560886E+01-1.1624513E+02 4.7560886E+01
       168         0-1.1624513E+02 4.7560886E+01
-1.1624513E+02 4.7560886E+01-1.1624513E+02 4.7560886E+01
       169         0-1.1111012E+02 4.3727100E+01
-1.1111012E+02 4.3727100E+01-1.1111012E+02 4.3727100E+01
       170         0-1.1110998E+02 4.3769341E+01
-1.1110998E+02 4.3769341E+01-1.1110998E+02 4.3769341E+01
       171         0-1.1110954E+02 4.3640575E+01
-1.1110954E+02 4.3640575E+01-1.1110954E+02 4.3640575E+01
       172         0-1.1111060E+02 4.3653591E+01
-1.1111060E+02 4.3653591E+01-1.1111060E+02 4.3653591E+01
       173         0-1.1429719E+02 4.2504299E+01
-1.1429719E+02 4.2504299E+01-1.1429719E+02 4.2504299E+01
       174         0-1.1633474E+02 4.5297718E+01
-1.1633474E+02 4.5297718E+01-1.1633474E+02 4.5297718E+01
       175         0-1.1465350E+02 4.2250496E+01
-1.1465350E+02 4.2250496E+01-1.1465350E+02 4.2250496E+01
       176         0-1.1602338E+02 4.4501225E+01
-1.1602338E+02 4.4501225E+01-1.1602338E+02 4.4501225E+01
       177         0-1.1607714E+02 4.4797283E+01
-1.1607714E+02 4.4797283E+01-1.1607714E+02 4.4797283E+01
       178         0-1.1609039E+02 4.4885948E+01
-1.1609039E+02 4.4885948E+01-1.1609039E+02 4.4885948E+01
       179         0-1.1694781E+02 4.4223389E+01
-1.1694781E+02 4.4223389E+01-1.1694781E+02 4.4223389E+01
       180         0-1.1667024E+02 4.4580593E+01
-1.1667024E+02 4.4580593E+01-1.1667024E+02 4.4580593E+01
       181         0-1.1697280E+02 4.6423420E+01
-1.1697280E+02 4.6423420E+01-1.1697280E+02 4.6423420E+01
       182         0-1.1149631E+02 4.6340977E+01
-1.1149631E+02 4.6340977E+01-1.1149631E+02 4.6340977E+01
       183         0-1.1424006E+02 4.8387943E+01
-1.1424006E+02 4.8387943E+01-1.1424006E+02 4.8387943E+01
       184         0-1.1428468E+02 4.8232533E+01
-1.1428468E+02 4.8232533E+01-1.1428468E+02 4.8232533E+01
       185         0-1.1414197E+02 4.8360088E+01
-1.1414197E+02 4.8360088E+01-1.1414197E+02 4.8360088E+01
       186         0-1.1372881E+02 4.8079018E+01
-1.1372881E+02 4.8079018E+01-1.1372881E+02 4.8079018E+01
       187         0-1.1419633E+02 4.8374390E+01
-1.1419633E+02 4.8374390E+01-1.1419633E+02 4.8374390E+01
       188         0-1.1428468E+02 4.8232533E+01
-1.1428468E+02 4.8232533E+01-1.1428468E+02 4.8232533E+01
       189         0-1.1117964E+02 4.5793880E+01
-1.1117964E+02 4.5793880E+01-1.1117964E+02 4.5793880E+01
       190         0-1.1054435E+02 4.5670914E+01
-1.1054435E+02 4.5670914E+01-1.1054435E+02 4.5670914E+01
       191         0-1.1371221E+02 4.6772472E+01
-1.1371221E+02 4.6772472E+01-1.1371221E+02 4.6772472E+01
       192         0-1.1414513E+02 4.6415874E+01
-1.1414513E+02 4.6415874E+01-1.1414513E+02 4.6415874E+01
       193         0-1.1419353E+02 4.6867001E+01
-1.1419353E+02 4.6867001E+01-1.1419353E+02 4.6867001E+01
       194         0-1.1332909E+02 4.6266296E+01
-1.1332909E+02 4.6266296E+01-1.1332909E+02 4.6266296E+01
       195         0-1.1273513E+02 4.6390476E+01
-1.1273513E+02 4.6390476E+01-1.1273513E+02 4.6390476E+01
       196         0-1.1147004E+02 4.5892838E+01
-1.1147004E+02 4.5892838E+01-1.1147004E+02 4.5892838E+01
       197         0-1.0960350E+02 4.6577187E+01
-1.0960350E+02 4.6577187E+01-1.0960350E+02 4.6577187E+01
       198         0-1.1019859E+02 4.6864693E+01
-1.1019859E+02 4.6864693E+01-1.1019859E+02 4.6864693E+01
       199         0-1.1402868E+02 4.8056477E+01
-1.1402868E+02 4.8056477E+01-1.1402868E+02 4.8056477E+01
       200         0-1.1260270E+02 4.6955822E+01
-1.1260270E+02 4.6955822E+01-1.1260270E+02 4.6955822E+01
       201         0-1.1260270E+02 4.6955822E+01
-1.1260270E+02 4.6955822E+01-1.1260270E+02 4.6955822E+01
       202         0-1.1199847E+02 4.6482162E+01
-1.1199847E+02 4.6482162E+01-1.1199847E+02 4.6482162E+01
       203         0-1.1406299E+02 4.6655128E+01
-1.1406299E+02 4.6655128E+01-1.1406299E+02 4.6655128E+01
       204         0-1.1501265E+02 4.8864655E+01
-1.1501265E+02 4.8864655E+01-1.1501265E+02 4.8864655E+01
       205         0-1.1457701E+02 4.8501240E+01
-1.1457701E+02 4.8501240E+01-1.1457701E+02 4.8501240E+01
       206         0-1.1500735E+02 4.8879723E+01
-1.1500735E+02 4.8879723E+01-1.1500735E+02 4.8879723E+01
       207         0-1.1491161E+02 4.8777241E+01
-1.1491161E+02 4.8777241E+01-1.1491161E+02 4.8777241E+01
       208         0-1.1553541E+02 4.8366306E+01
-1.1553541E+02 4.8366306E+01-1.1553541E+02 4.8366306E+01
       209         0-1.1509764E+02 4.7302914E+01
-1.1509764E+02 4.7302914E+01-1.1509764E+02 4.7302914E+01
       210         0-1.1403180E+02 4.7339207E+01
-1.1403180E+02 4.7339207E+01-1.1403180E+02 4.7339207E+01
       211         0-1.1348241E+02 4.7170311E+01
-1.1348241E+02 4.7170311E+01-1.1348241E+02 4.7170311E+01
       212         0-1.1355827E+02 4.6880611E+01
-1.1355827E+02 4.6880611E+01-1.1355827E+02 4.6880611E+01
       213         0-1.1355827E+02 4.6880611E+01
-1.1355827E+02 4.6880611E+01-1.1355827E+02 4.6880611E+01
       214         0-1.0854792E+02 4.6405792E+01
-1.0854792E+02 4.6405792E+01-1.0854792E+02 4.6405792E+01
       215         0-1.0797336E+02 4.6568279E+01
-1.0797336E+02 4.6568279E+01-1.0797336E+02 4.6568279E+01
       216         0-1.0637093E+02 4.5470112E+01
-1.0637093E+02 4.5470112E+01-1.0637093E+02 4.5470112E+01
       217         0-1.1561007E+02 4.7863056E+01
-1.1561007E+02 4.7863056E+01-1.1561007E+02 4.7863056E+01
       218         0-1.1580918E+02 4.8019485E+01
-1.1580918E+02 4.8019485E+01-1.1580918E+02 4.8019485E+01
       219         0-1.1539314E+02 4.7647404E+01
-1.1539314E+02 4.7647404E+01-1.1539314E+02 4.7647404E+01
       220         0-1.1537920E+02 4.7611355E+01
-1.1537920E+02 4.7611355E+01-1.1537920E+02 4.7611355E+01
       221         0-1.0954727E+02 4.5742104E+01
-1.0954727E+02 4.5742104E+01-1.0954727E+02 4.5742104E+01
       222         0-1.0991732E+02 4.5918987E+01
-1.0991732E+02 4.5918987E+01-1.0991732E+02 4.5918987E+01
       223         0-1.1427272E+02 4.7702209E+01
-1.1427272E+02 4.7702209E+01-1.1427272E+02 4.7702209E+01
       224         0-1.1412545E+02 4.6950684E+01
-1.1412545E+02 4.6950684E+01-1.1412545E+02 4.6950684E+01
       225         0-1.0664999E+02 3.5084400E+01
-1.0664999E+02 3.5084400E+01-1.0664999E+02 3.5084400E+01
       226         0-1.0664999E+02 3.5084400E+01
-1.0664999E+02 3.5084400E+01-1.0664999E+02 3.5084400E+01
       227         0-1.0651757E+02 3.5115864E+01
-1.0651757E+02 3.5115864E+01-1.0651757E+02 3.5115864E+01
       228         0-1.0871379E+02 3.3698032E+01
-1.0871379E+02 3.3698032E+01-1.0871379E+02 3.3698032E+01
       229         0-1.0865479E+02 3.3931957E+01
-1.0865479E+02 3.3931957E+01-1.0865479E+02 3.3931957E+01
       230         0-1.0526324E+02 3.6553959E+01
-1.0526324E+02 3.6553959E+01-1.0526324E+02 3.6553959E+01
       231         0-1.0670574E+02 3.2225643E+01
-1.0670574E+02 3.2225643E+01-1.0670574E+02 3.2225643E+01
       232         0-1.0827911E+02 3.2769920E+01
-1.0827911E+02 3.2769920E+01-1.0827911E+02 3.2769920E+01
