Run range is 241665 to 246231
Chain has 284009 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.01ecaljp.stn
Chain has 295977 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.023baljp.stn
Chain has 307972 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0290aljp.stn
Chain has 316864 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.02ccaljp.stn
Chain has 329101 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.030caljp.stn
Chain has 341462 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0394aljp.stn
Chain has 354039 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0402aljp.stn
Chain has 366009 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0452aljp.stn
Chain has 378629 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.04cfaljp.stn
Chain has 389104 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b05a.0555aljp.stn
Chain has 398807 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b098.0001aljp.stn
Chain has 407623 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b099.0047aljp.stn
Chain has 414670 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b099.0062aljp.stn
Chain has 421603 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b099.007caljp.stn
Chain has 428651 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b099.00b5aljp.stn
Chain has 435887 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b099.00d3aljp.stn
Chain has 445409 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b099.0103aljp.stn
Chain has 452636 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.0001aljp.stn
Chain has 463612 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.0033aljp.stn
Chain has 475279 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.006faljp.stn
Chain has 486508 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.0084aljp.stn
Chain has 497974 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.00c5aljp.stn
Chain has 509591 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.010baljp.stn
Chain has 521402 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.0157aljp.stn
Chain has 533392 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.01e2aljp.stn
Chain has 543073 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.0200aljp.stn
Chain has 551616 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.023faljp.stn
Chain has 563905 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b09b.0285aljp.stn
Chain has 571580 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b16f.0001aljp.stn
Chain has 578686 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b16f.0018aljp.stn
Chain has 586278 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b16f.003baljp.stn
Chain has 593581 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b16f.004baljp.stn
Chain has 600560 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b16f.005daljp.stn
Chain has 607936 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b16f.009daljp.stn
Chain has 617363 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b171.0057aljp.stn
Chain has 626149 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b174.0059aljp.stn
Chain has 635971 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.0025aljp.stn
Chain has 644194 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.004daljp.stn
Chain has 654340 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.009ealjp.stn
Chain has 664643 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.00c6aljp.stn
Chain has 674796 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.0103aljp.stn
Chain has 684960 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.01b4aljp.stn
Chain has 695303 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.01ccaljp.stn
Chain has 704994 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.0264aljp.stn
Chain has 715509 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b175.02b5aljp.stn
Chain has 724716 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b17b.0001aljp.stn
Chain has 732408 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b17b.0034aljp.stn
Chain has 740407 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b17b.0059aljp.stn
Chain has 747485 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1b5.0001aljp.stn
Chain has 757118 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1b5.0022aljp.stn
Chain has 766500 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1b5.0044aljp.stn
Chain has 775193 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f7.0001aljp.stn
Chain has 782917 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f7.0022aljp.stn
Chain has 790224 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f7.002daljp.stn
Chain has 799313 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f7.0089aljp.stn
Chain has 808425 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f8.0076aljp.stn
Chain has 817483 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f8.00e1aljp.stn
Chain has 826608 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f8.0144aljp.stn
Chain has 836089 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f8.027faljp.stn
Chain has 843919 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b1f8.0292aljp.stn
Chain has 851157 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.0017aljp.stn
Chain has 858069 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.005caljp.stn
Chain has 866319 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.008daljp.stn
Chain has 874317 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.0095aljp.stn
Chain has 881315 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.00b1aljp.stn
Chain has 888180 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.00f9aljp.stn
Chain has 897072 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.0114aljp.stn
Chain has 905637 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b271.0133aljp.stn
Chain has 915017 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0002aljp.stn
Chain has 924092 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.004faljp.stn
Chain has 933186 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.005daljp.stn
Chain has 942554 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.00ebaljp.stn
Chain has 951731 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.012baljp.stn
Chain has 961564 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.015daljp.stn
Chain has 970950 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0202aljp.stn
Chain has 980495 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0215aljp.stn
Chain has 989953 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.02a7aljp.stn
Chain has 998902 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0371aljp.stn
Chain has 1.00853e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0389aljp.stn
Chain has 1.01837e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.045daljp.stn
Chain has 1.0282e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.04d4aljp.stn
Chain has 1.03989e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0534aljp.stn
Chain has 1.04776e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0663aljp.stn
Chain has 1.05544e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b273.0687aljp.stn
Chain has 1.06497e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0018aljp.stn
Chain has 1.0743e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0023aljp.stn
Chain has 1.08135e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.002caljp.stn
Chain has 1.09215e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0035aljp.stn
Chain has 1.10032e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0040aljp.stn
Chain has 1.10996e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.004aaljp.stn
Chain has 1.11672e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0063aljp.stn
Chain has 1.12372e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.006caljp.stn
Chain has 1.13204e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.007ealjp.stn
Chain has 1.14125e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.009ealjp.stn
Chain has 1.15066e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.00f5aljp.stn
Chain has 1.15911e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0107aljp.stn
Chain has 1.16619e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0119aljp.stn
Chain has 1.1755e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.012caljp.stn
Chain has 1.18415e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0160aljp.stn
Chain has 1.19291e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.016aaljp.stn
Chain has 1.20174e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.019faljp.stn
Chain has 1.21048e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.021caljp.stn
Chain has 1.21941e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0259aljp.stn
Chain has 1.22826e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.0266aljp.stn
Chain has 1.23726e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ad.02d1aljp.stn
Chain has 1.2475e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2b0.003baljp.stn
Chain has 1.25773e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2b0.0050aljp.stn
Chain has 1.26788e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2b0.011ealjp.stn
Chain has 1.27828e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2b0.01a5aljp.stn
Chain has 1.28844e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2b2.0001aljp.stn
Chain has 1.29821e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2b2.00a4aljp.stn
Chain has 1.30514e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0080aljp.stn
Chain has 1.31281e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0098aljp.stn
Chain has 1.31955e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0107aljp.stn
Chain has 1.32626e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.015baljp.stn
Chain has 1.33264e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0183aljp.stn
Chain has 1.33998e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.01baaljp.stn
Chain has 1.34765e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.01caaljp.stn
Chain has 1.3548e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.01e4aljp.stn
Chain has 1.36241e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0204aljp.stn
Chain has 1.36932e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.022faljp.stn
Chain has 1.37625e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.024faljp.stn
Chain has 1.38289e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0278aljp.stn
Chain has 1.3911e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0298aljp.stn
Chain has 1.39788e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.02a0aljp.stn
Chain has 1.40622e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.02a8aljp.stn
Chain has 1.41477e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.02cbaljp.stn
Chain has 1.4229e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0301aljp.stn
Chain has 1.43131e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0313aljp.stn
Chain has 1.44102e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.0341aljp.stn
Chain has 1.45003e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2cd.035faljp.stn
Chain has 1.4586e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.003caljp.stn
Chain has 1.4673e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.00ecaljp.stn
Chain has 1.47641e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.0138aljp.stn
Chain has 1.48537e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.0199aljp.stn
Chain has 1.49445e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.01d3aljp.stn
Chain has 1.50357e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.022daljp.stn
Chain has 1.51316e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.029ealjp.stn
Chain has 1.52238e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.035ealjp.stn
Chain has 1.53282e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.03e3aljp.stn
Chain has 1.5438e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2ce.040baljp.stn
Chain has 1.55307e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2d2.0001aljp.stn
Chain has 1.56271e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e1.0044aljp.stn
Chain has 1.57187e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e1.0073aljp.stn
Chain has 1.58163e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e1.00eealjp.stn
Chain has 1.59114e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e1.016ealjp.stn
Chain has 1.60151e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e3.0001aljp.stn
Chain has 1.61372e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e6.0092aljp.stn
Chain has 1.62484e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e8.0093aljp.stn
Chain has 1.6359e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2e8.00bealjp.stn
Chain has 1.64172e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b2f4.004ealjp.stn
Chain has 1.64978e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0001aljp.stn
Chain has 1.65671e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.002daljp.stn
Chain has 1.6637e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0055aljp.stn
Chain has 1.6709e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0080aljp.stn
Chain has 1.67771e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.00acaljp.stn
Chain has 1.68481e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.00d8aljp.stn
Chain has 1.69191e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0116aljp.stn
Chain has 1.70092e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.018caljp.stn
Chain has 1.70975e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.01f3aljp.stn
Chain has 1.7187e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0266aljp.stn
Chain has 1.72794e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.02d1aljp.stn
Chain has 1.73749e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.034aaljp.stn
Chain has 1.7469e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.03b2aljp.stn
Chain has 1.75655e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0421aljp.stn
Chain has 1.76615e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0497aljp.stn
Chain has 1.77598e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.0516aljp.stn
Chain has 1.78585e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.05a3aljp.stn
Chain has 1.79546e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b336.063baljp.stn
Chain has 1.80642e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b338.0117aljp.stn
Chain has 1.81768e+06 after file rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//jpsi/c003b33a.0001aljp.stn
